h2,ch4,c2h6,c2h4,c2h2,act
4.311952778356508,2.740481801998804,4.335869970050394,9.999475737043902e-05,1.4535445322755316,3
3.150077227113738,3.390747828462525,9.999479327290683e-05,4.467839462518956,9.999435625920675e-05,5
3.608398734250552,1.8617817515813928,2.6358771623006123,3.8385982485504178,2.331467456559641,2
7.107346018340969,6.413754980588372,6.310015563707108,7.194263948525521,2.834040620727538,4
0.0,0.1810063535391854,0.09512231371244843,0.12185539608776497,0.0,4
7.267830894717042,5.098529449203907,1.726892441468825,4.659474144429149,4.64197282821538,1
8.246446390961095,6.073107552248066,5.480795933951241,7.320849268405727,5.53190735255489,0
4.892442049546907,4.333538428123739,4.4687567379823205,4.7051495621843324,4.791942241378952,1
3.181385077115625,3.5298389836601043,2.6733024701053196,3.9159493874260636,9.999435625920675e-05,5
6.947054947126508,2.183158477622811,9.999479327290683e-05,2.3407292034012763,2.93615048770383,1
2.5869206645321134,2.954182152200572,3.8334642719080545,5.214656324500548,1.7211675353399978,5
3.644924180811669,3.2155045181003126,2.3613147907594025,0.401496454803672,0.0,3
5.998921091652384,5.072091088206332,3.6924457267866844,5.62402746977448,4.461884411726617,2
4.4246135907008775,3.02920480260425,0.0,3.8029288929480414,3.4450720735089764,2
5.37137271577429,4.989506732089294,4.508476709232196,5.931267568824557,9.999435625920675e-05,5
4.759658817632077,4.235684189132378,4.990868913125065,2.593912445198058,9.999435625920675e-05,3
8.246446390961095,4.051676124859579,3.7936747026350024,2.6965539849509126,9.999435625920675e-05,3
5.213610609534257,3.5298389836601043,4.114552452554378,4.398647500211969,3.952990571833099,2
3.421283334032587,2.927296238893029,1.726892441468825,3.240745966466908,3.4623293708510574,1
4.796067880472556,1.6699752325565898,1.0739934225478773,2.870080128623912,2.5497622986800264,2
5.895344772721389,3.5298389836601043,2.6733024701053196,1.3406279723249495,9.999435625920675e-05,3
3.6799394752661354,4.414978362524125,3.255129590827157,5.207317110665268,4.239951322304589,2
5.989167829319128,4.543917262361302,4.2860695565937235,5.4617620113710155,4.268444158273117,2
6.602559024397487,4.9672866239489615,4.504038130232334,5.914589195962261,4.524607068557516,2
5.0465259268590765,2.7580419859852436,1.856283559539953,2.6519268636003597,3.2991940172423666,1
2.89199675873875,3.7105610848709047,3.0342868694651783,3.833935960957072,0.0,4
6.784408747466555,4.212514687433591,3.047838311057943,0.0,0.0,0
4.536016648342298,4.091177211083898,3.013540584610701,4.277929241490038,9.999435625920675e-05,3
7.1668934368681345,4.557400002798204,2.5617081791961778,5.300522382964092,4.523806523792939,2
4.299790791624365,2.77518587573642,0.4020796266600009,1.24187922515484,9.999435625920675e-05,3
4.686644141681231,3.090500093320145,4.451096414617503,2.369765924127152,9.999435625920675e-05,3
7.659231267483055,4.994719017731004,5.135937945033026,5.069411940011143,4.371880237980849,1
4.14286216819395,4.523099130511704,5.424730451939177,3.2155763585160737,9.999435625920675e-05,3
4.388746741912396,9.999460280469756e-05,2.1962011030110893,3.6849253406955413,9.999435625920675e-05,5
2.5239324172201596,4.1417096270263185,2.1962011030110893,4.041787566799061,4.189703582613266,2
2.4561091733259097,4.520740215869956,9.999479327290683e-05,4.918191169573804,9.999435625920675e-05,5
3.397711801645189,3.096990844338022,1.726892441468825,3.528855897135395,3.2104744206230884,2
3.850203177041455,1.6699752325565898,4.027972096993767,4.558661262989266,9.999435625920675e-05,4
3.048711466482342,4.471482791343222,3.4627407597280095,5.408317855426208,4.481931536213792,2
4.884503803422575,3.4182716105149304,3.330275016554528,2.830003381942826,9.999435625920675e-05,0
1.5661231824642101,5.135948757528311,4.086723029559393,6.070817331113124,4.794145706519545,2
3.048711466482342,2.4882410830035946,1.9924141229750376,2.5374209570390276,3.952990571833099,2
4.366450914695853,5.1229342108584985,4.711804614017962,6.008136802433834,4.424475797005341,2
6.06393488267247,4.009522455152573,0.6832924198582071,2.083981440565065,9.999435625920675e-05,3
4.759658817632077,6.488733807076648,9.999479327290683e-05,5.793125977046662,2.5795271750569064,3
2.700813420471759,3.3320991204334782,4.49733261134919,5.532659216615375,9.999435625920675e-05,5
6.65753083833616,4.5551741299737225,3.228489452104394,5.837133017965714,5.312790298096615,1
6.319009618002229,4.192517950636091,3.112492353600945,4.792062180133622,4.4201513284428815,1
3.904467489944594,3.5183221528265904,2.6733024701053196,4.415191997535755,1.269554378406302,5
4.14286216819395,5.163383721342015,4.826357078925642,6.159033896579809,3.2960509874360664,5
8.759170826568576,5.802936194647008,4.567077058148321,9.999475737043902e-05,9.999435625920675e-05,0
6.1401645290938704,3.644863323696249,3.7518274624470096,2.411528973248892,9.999435625920675e-05,0
1.5661231824642101,1.0519949312554722,0.6832924198582071,3.7655439510071167,9.999435625920675e-05,5
7.766157231790077,5.349751744705497,2.9404396548800418,9.999475737043902e-05,9.999435625920675e-05,0
